x1,date,average_price,total_volume,x4046,x4225,x4770,total_bags,small_bags,large_bags,x_large_bags,type,year,region
51,2015-01-04,0.97,153506.84,105203.79,19147.78,468.7,28686.57,13653.15,15033.42,0,conventional,2015,Jacksonville
35,2017-04-30,2.39,6331.52,2222.42,3238.73,1.35,869.02,865.28,3.74,0,organic,2017,Sacramento
7,2015-11-08,0.8,4864814.01,2470146.6,1630407.36,115276.98,648983.07,485540.3,163125.93,316.84,conventional,2015,SouthCentral
24,2017-07-16,1.42,169837.53,2520.38,70377.13,52300.71,44639.31,25053.61,4106.88,15478.82,conventional,2017,GrandRapids
7,2017-11-12,0.9,324830,5473,119880,868,198609,16033,182385,190,conventional,2017,CincinnatiDayton
43,2016-02-28,1.39,51756.47,5743.88,20482.8,6482.18,19047.61,8049.71,10997.9,0,organic,2016,Plains
25,2015-07-05,1.5,5744.26,1577.43,2748.05,0,1418.78,0,1418.78,0,organic,2015,Atlanta
2,2018-03-11,1.53,185141.54,3659.19,50387.09,836.2,130259.06,119351.93,10907.13,0,organic,2018,Midsouth
21,2016-07-31,1.79,17691.72,14012.54,2828.69,35.64,814.85,618.46,196.39,0,organic,2016,Denver
23,2017-07-23,1.47,393360.73,35968.15,227600.65,415.16,129376.77,117089.39,10184.05,2103.33,conventional,2017,Philadelphia
24,2016-07-10,0.98,24521.13,768.36,8606.24,0,15146.53,890.15,14256.38,0,organic,2016,Detroit
32,2017-05-21,1.35,5599003.03,2077113.57,1627754.26,137755.31,1756379.89,1685046.63,3942.61,67390.65,conventional,2017,California
41,2016-03-13,1.07,3093898.37,573263.79,1674136.15,107243.08,739255.35,637043.83,100801.35,1410.17,conventional,2016,Midsouth
31,2015-05-24,1.8,2279.15,7.44,103.94,0,2167.77,2167.77,0,0,organic,2015,Syracuse
10,2015-10-18,1.08,484106.11,147440.78,185069.58,10284.15,141311.6,141266.83,0,44.77,conventional,2015,Seattle
23,2015-07-19,2.07,482.26,0,75.74,0,406.52,406.52,0,0,organic,2015,Syracuse
1,2017-12-24,1.18,29102349.33,10027319.18,8964247.34,546373.81,9564409,7222270.69,2226794.39,115343.92,conventional,2017,TotalUS
11,2018-01-07,1.67,1287480.31,39884.07,866953.05,573.69,380069.5,348249.49,31820.01,0,conventional,2018,NewYork
5,2018-02-18,1.36,495083.69,107369.04,329956.5,956.38,56801.77,55583.56,1218.21,0,organic,2018,NewYork
4,2018-02-25,1,3029956.79,1191842.89,462947.54,74821.65,1300344.71,1220997.59,30525.57,48821.55,conventional,2018,LosAngeles
31,2016-05-22,1.03,11131.05,231.2,4605.85,232.4,6061.6,2186.4,3875.2,0,organic,2016,RichmondNorfolk
47,2016-01-31,0.95,55371,6587.57,6336.15,40.64,42406.64,14951.47,27455.17,0,organic,2016,Denver
2,2016-12-11,1.17,133480.18,10029.3,61398.63,2771.39,59280.86,38874.39,20249.59,156.88,conventional,2016,Indianapolis
10,2018-01-14,1.59,1476651.08,145680.62,323669.83,1580.01,1005593.78,858772.69,146808.97,12.12,organic,2018,TotalUS
48,2015-01-25,1.16,233277.19,61158.75,59374.75,36067.46,76676.23,63206.25,13469.98,0,conventional,2015,RaleighGreensboro
24,2017-07-16,2.61,28034.45,1003.18,12855.06,20.85,14155.36,611.69,13543.67,0,organic,2017,Seattle
8,2015-11-01,0.97,391514.43,228324.13,72749.38,100.62,90340.3,44449.47,45890.83,0,conventional,2015,Tampa
2,2018-03-11,1.59,25324.3,1328.95,14303.09,0,9692.26,9692.26,0,0,organic,2018,SanDiego
49,2016-01-17,0.71,1069974.38,632962.22,272231.24,19499.03,145281.89,96088.29,49193.6,0,conventional,2016,PhoenixTucson
38,2016-04-03,0.74,6154503.04,3321835.5,1083779.43,649669.1,1099219.01,896073.07,198721.79,4424.15,conventional,2016,SouthCentral
18,2017-08-27,1.42,86969.36,24242.56,22050.47,71.96,40604.37,34697.5,5902.35,4.52,conventional,2017,Spokane
8,2018-01-28,1.87,170998.81,30070.62,58357.89,0,82570.3,82563.11,7.19,0,organic,2018,California
3,2017-12-10,1.14,2390308.58,48483.07,1906061.15,1561.82,434202.54,411052.38,23130.51,19.65,conventional,2017,NewYork
32,2017-05-21,1.01,172518.2,39721.37,44645.91,152.32,87998.6,78050.29,9942.08,6.23,conventional,2017,Roanoke
51,2015-01-04,1.7,7446.43,361.76,5025.58,0,2059.09,746.43,1312.66,0,organic,2015,Detroit
7,2015-11-08,1.6,1552.91,3,138.07,0,1411.84,1408.51,3.33,0,organic,2015,Syracuse
10,2017-10-22,1.42,115432.53,26729.27,35118.27,103.84,53481.15,50154.17,3297.64,29.34,conventional,2017,Roanoke
21,2016-07-31,1.97,13275.24,1816.69,9171.8,6.61,2280.14,657.38,1622.76,0,organic,2016,SanDiego
13,2015-09-27,1.02,137298.77,66587.59,33743.19,18527.75,18440.24,10970.85,5538.06,1931.33,conventional,2015,Columbus
32,2017-05-21,1.5,13731.02,551.01,4582.26,0,8597.75,1342.9,7254.85,0,organic,2017,Detroit
0,2015-12-27,1.49,66775.85,6557.08,43451.67,4.66,16762.44,6579.3,10183.14,0,organic,2015,GreatLakes
